id,x,y,n_pix_anillo,q1,mediana_cielo,q3,iqr,limite_superior_boxplot,n_outliers_altos,frac_outliers_altos,p95,maximo,contaminada
1,144.234,3.39,682,36.628414154052734,41.21388626098633,45.7638635635376,9.135449409484863,59.46703767776489,5,0.007331378299120235,53.78288421630859,64.24628448486328,False
2,178.199,5.66,730,37.66298198699951,42.462432861328125,47.389254570007324,9.726272583007812,61.97866344451904,7,0.009589041095890411,55.79064178466796,67.6934585571289,False
3,249.583,6.0,739,37.11860275268555,42.20890808105469,47.14529228210449,10.026689529418945,62.18532657623291,1,0.0013531799729364006,54.42477226257324,64.40778350830078,False
4,187.455,6.703,754,37.29102325439453,42.2122688293457,47.2281379699707,9.937114715576172,62.13381004333496,8,0.010610079575596816,55.48394546508789,64.33513641357422,False
5,259.085,16.65,1023,36.528310775756836,41.4726676940918,46.91331481933594,10.385004043579102,62.49082088470459,3,0.002932551319648094,54.599797821044916,64.5583267211914,False
6,64.229,20.749,1160,37.524330139160156,42.97177505493164,47.64716815948486,10.122838020324707,62.831425189971924,9,0.007758620689655172,56.09640121459961,80.6661148071289,False
7,243.119,24.965,1252,37.36837100982666,42.37379837036133,47.55818462371826,10.189813613891602,62.842905044555664,16,0.012779552715654952,56.13581466674805,89.38407135009766,False
8,289.263,22.569,1208,37.058963775634766,41.89625930786133,47.549086570739746,10.49012279510498,63.28427076339722,13,0.01076158940397351,54.69806480407714,79.30081176757812,False
9,18.688,28.324,1094,36.760311126708984,41.648176193237305,46.375484466552734,9.61517333984375,60.79824447631836,7,0.006398537477148081,53.5558967590332,67.16852569580078,False
10,184.653,43.734,1256,37.026963233947754,41.38062858581543,46.23736763000488,9.210404396057129,60.052974224090576,14,0.011146496815286623,53.63275337219238,73.98994445800781,False
11,227.451,47.052,1256,37.843971252441406,42.5811882019043,48.076905250549316,10.23293399810791,63.42630624771118,51,0.04060509554140127,60.03465747833252,153.65660095214844,True
12,238.12,47.597,1253,37.04777526855469,42.05957794189453,47.755615234375,10.707839965820312,63.81737518310547,8,0.006384676775738229,55.83518829345703,107.70049285888672,False
13,249.469,51.43,1260,37.68431854248047,42.63715934753418,47.93565082550049,10.25133228302002,63.31264925003052,35,0.027777777777777776,57.47969722747801,127.36814880371094,False
14,215.211,66.473,1256,38.81393909454346,44.06962203979492,51.764283180236816,12.95034408569336,71.18979930877686,76,0.06050955414012739,74.61601448059082,278.0249328613281,True
15,82.437,71.03,1254,37.351874351501465,42.27878189086914,47.12049865722656,9.768624305725098,61.77343511581421,7,0.005582137161084529,54.66479854583739,68.56568145751953,False
16,190.476,70.467,1259,38.78445053100586,44.313507080078125,51.6423225402832,12.857872009277344,70.92913055419922,84,0.06671961874503574,85.48066406249991,4615.23583984375,True
17,230.555,71.434,1262,37.810147285461426,43.36018371582031,50.05350112915039,12.243353843688965,68.41853189468384,41,0.03248811410459588,63.045199775695835,153.65660095214844,True
18,196.897,74.633,1257,38.63011169433594,44.008846282958984,49.98456573486328,11.354454040527344,67.0162467956543,52,0.04136833731105807,63.553154754638676,276.53729248046875,True
19,296.475,72.258,1124,36.52234077453613,41.617855072021484,46.85945415496826,10.337113380432129,62.365124225616455,6,0.005338078291814947,54.621032142639145,69.38351440429688,False
20,167.64,76.192,1251,37.6012077331543,43.15017318725586,49.079898834228516,11.478691101074219,66.29793548583984,69,0.05515587529976019,70.20179748535156,2494.280517578125,True
21,192.576,84.651,1260,38.062615394592285,43.44527626037598,48.57451629638672,10.511900901794434,64.34236764907837,27,0.02142857142857143,58.4779556274414,91.48294067382812,False
22,33.079,85.267,1258,36.96006202697754,41.4932746887207,46.96192169189453,10.001859664916992,61.96471118927002,33,0.026232114467408585,57.23875083923338,215.60455322265625,False
23,103.404,87.06,1258,36.98225021362305,41.993961334228516,46.64521026611328,9.662960052490234,61.13965034484863,19,0.015103338632750398,54.68659973144531,216.35691833496094,False
24,239.709,88.293,1258,37.44735336303711,42.277238845825195,47.716952323913574,10.269598960876465,63.12135076522827,25,0.01987281399046105,56.14766387939452,107.70049285888672,False
25,155.42,103.892,1252,38.04288864135742,43.29619026184082,48.58541774749756,10.542529106140137,64.39921140670776,53,0.04233226837060703,61.47146167755131,197.2507781982422,True
26,21.478,104.346,1187,36.2935733795166,41.299774169921875,45.9317741394043,9.638200759887695,60.38907527923584,17,0.014321819713563605,53.302984237670906,105.45227813720703,False
27,183.097,105.908,1256,38.75119495391846,44.252960205078125,50.25960350036621,11.508408546447754,67.52221632003784,104,0.08280254777070063,103.18474960327148,5899.58251953125,True
28,88.437,105.59,1261,36.3551139831543,41.90727233886719,46.53715515136719,10.18204116821289,61.81021690368652,21,0.016653449643140365,54.86372756958008,89.01144409179688,False
29,176.913,108.304,1255,37.95111274719238,43.48111343383789,48.59371757507324,10.64260482788086,64.55762481689453,65,0.05179282868525897,65.41715316772459,506.9808349609375,True
30,256.612,113.443,1261,37.657840728759766,42.521724700927734,47.87356185913086,10.215721130371094,63.1971435546875,4,0.0031720856463124504,54.971046447753906,65.80033111572266,False
31,142.398,117.806,1252,36.42924499511719,41.648176193237305,46.66118240356445,10.231937408447266,62.00908851623535,31,0.02476038338658147,54.982975578308114,185.05075073242188,False
32,193.4,120.518,1261,38.389278411865234,43.9406623840332,50.15725326538086,11.767974853515625,67.8092155456543,75,0.05947660586835844,71.87100219726562,197.2507781982422,True
33,288.039,121.637,1257,37.737388610839844,42.6021842956543,47.19388198852539,9.456493377685547,61.37862205505371,3,0.002386634844868735,54.30508651733398,67.72049713134766,False
34,298.232,122.955,1067,38.048078536987305,42.942867279052734,47.57883834838867,9.530759811401367,61.87497806549072,8,0.007497656982193065,54.90569114685057,65.59691619873047,False
35,102.427,129.924,1254,36.19891357421875,40.93446731567383,45.773155212402344,9.574241638183594,60.134517669677734,8,0.006379585326953748,53.25614070892333,66.85730743408203,False
36,207.32,130.258,1257,38.201263427734375,43.204490661621094,48.881248474121094,10.679985046386719,64.90122604370117,49,0.03898170246618934,60.92531204223633,240.4217529296875,True
37,234.795,135.963,1260,37.89457130432129,42.63047409057617,47.87760543823242,9.983034133911133,62.85215663909912,16,0.012698412698412698,56.48244857788086,107.35858917236328,False
38,104.586,136.127,1254,36.458383560180664,41.67784118652344,46.375484466552734,9.91710090637207,61.25113582611084,19,0.015151515151515152,54.45464248657227,82.84210968017578,False
39,309.174,148.571,754,38.18180465698242,42.92873573303223,48.90275001525879,10.720945358276367,64.98416805267334,37,0.04907161803713528,64.35645866394044,457.7602233886719,True
40,271.025,149.511,1256,37.883057594299316,42.76303482055664,47.62777805328369,9.744720458984375,62.244858741760254,10,0.007961783439490446,56.091012954711914,92.10334777832031,False
41,116.514,150.312,1258,37.187530517578125,42.2726936340332,47.74233627319336,10.554805755615234,63.57454490661621,39,0.031001589825119236,58.563293266296384,102.89449310302734,True
42,231.652,151.147,1255,38.9985237121582,44.008846282958984,50.07076835632324,11.072244644165039,66.6791353225708,79,0.06294820717131475,75.25308151245108,3041.944091796875,True
43,123.943,154.833,1257,36.855098724365234,41.53062057495117,46.837398529052734,9.9822998046875,61.810848236083984,6,0.00477326968973747,54.24035415649414,82.84210968017578,False
44,152.0,161.477,1256,36.956748962402344,41.73507118225098,46.94216537475586,9.985416412353516,61.92028999328613,20,0.01592356687898089,55.62025260925293,102.89449310302734,False
45,70.097,162.685,1257,36.553470611572266,41.18531036376953,46.56962585449219,10.016155242919922,61.59385871887207,24,0.01909307875894988,55.28895492553711,151.2503662109375,False
46,83.546,165.04,1254,36.350345611572266,41.07147979736328,46.02373123168945,9.673385620117188,60.533809661865234,18,0.014354066985645933,54.3599136352539,84.11105346679688,False
47,132.558,163.975,1254,37.256582260131836,41.706382751464844,46.89001655578613,9.633434295654297,61.34016799926758,16,0.012759170653907496,54.68910312652588,84.30652618408203,False
48,221.473,165.47,1258,38.01662063598633,43.16271781921387,48.535691261291504,10.519070625305176,64.31429719924927,46,0.03656597774244833,60.32656974792479,126.22089385986328,True
49,200.379,171.92,1258,39.57656478881836,45.27449035644531,53.93450927734375,14.35794448852539,75.47142601013184,120,0.09538950715421304,119.1177265167233,7081.75146484375,True
50,312.403,173.542,690,37.188528060913086,42.195730209350586,48.2149772644043,11.026449203491211,64.75465106964111,23,0.03333333333333333,59.922716712951654,103.4043197631836,True
51,251.555,175.652,1263,37.03899002075195,41.98807907104492,47.065025329589844,10.02603530883789,62.10407829284668,14,0.011084718923198733,55.11940917968749,75.39551544189453,False
52,194.654,177.409,1260,39.3472375869751,44.94636917114258,53.35323429107666,14.005996704101562,74.362229347229,135,0.10714285714285714,160.530024719238,7715.96826171875,True
53,42.034,180.557,1254,36.45402526855469,41.44054985046387,46.67467498779297,10.220649719238281,62.00564956665039,6,0.004784688995215311,53.77981491088867,68.23450469970703,False
54,183.667,183.22,1253,38.757835388183594,43.67755889892578,49.84727096557617,11.089435577392578,66.48142433166504,35,0.027932960893854747,61.776477050781246,126.22089385986328,False
55,298.303,181.274,1060,38.588799476623535,43.925907135009766,50.35731887817383,11.768519401550293,68.01009798049927,50,0.04716981132075472,67.0242305755615,505.87847900390625,True
56,15.607,184.189,979,36.70368194580078,41.42271423339844,46.46347427368164,9.75979232788086,61.10316276550293,13,0.013278855975485188,53.975528717041016,96.80865478515625,False
57,110.757,184.189,1256,36.82977294921875,41.36184501647949,46.127105712890625,9.297332763671875,60.07310485839844,8,0.006369426751592357,54.055317878723145,82.84210968017578,False
58,197.578,186.726,1258,38.88452625274658,44.597341537475586,52.05941295623779,13.174886703491211,71.82174301147461,112,0.0890302066772655,105.19065208435023,4267.8935546875,True
59,184.422,190.883,1253,38.704750061035156,44.06962203979492,50.088035583496094,11.383285522460938,67.1629638671875,56,0.0446927374301676,63.791712188720666,339.7984619140625,True
60,290.647,194.681,1256,37.89657688140869,42.798885345458984,48.092665672302246,10.196088790893555,63.38679885864258,28,0.022292993630573247,57.96316337585449,96.0916748046875,False
61,212.11,195.697,1255,38.48076248168945,44.07417678833008,50.48654747009277,12.00578498840332,68.49522495269775,73,0.05816733067729084,71.47373580932617,478.43988037109375,True
62,266.689,199.482,1258,38.26582145690918,43.52861404418945,49.491153717041016,11.225332260131836,66.32915210723877,55,0.04372019077901431,63.50938339233394,131.49510192871094,True
63,285.565,198.5,1260,38.42844295501709,43.524484634399414,49.064857482910156,10.636414527893066,65.01947927474976,47,0.0373015873015873,60.85092487335204,100.22892761230469,True
64,113.579,205.744,1253,36.52862548828125,41.4726676940918,46.67713165283203,10.148506164550781,61.8998908996582,18,0.014365522745411013,54.992124938964835,73.17420959472656,False
65,299.349,211.254,1020,39.977806091308594,46.85926628112793,56.8941535949707,16.91634750366211,82.26867485046387,96,0.09411764705882353,165.6560638427733,2722.49462890625,True
66,185.572,214.331,1259,38.41537094116211,43.67755889892578,50.84565544128418,12.43028450012207,69.49108219146729,114,0.09054805401111994,113.16498870849591,7715.96826171875,True
67,275.064,216.102,1254,37.980018615722656,43.36595153808594,49.15660285949707,11.176584243774414,65.92147922515869,61,0.04864433811802233,65.1907703399658,370.4881896972656,True
68,256.417,221.18,1256,36.572373390197754,42.2726936340332,47.20790767669678,10.635534286499023,63.16120910644531,22,0.01751592356687898,55.62933826446533,100.22892761230469,False
69,63.866,229.19,1259,36.70366668701172,41.35724639892578,46.27227592468262,9.568609237670898,60.625189781188965,7,0.005559968228752979,54.98284225463867,63.50089645385742,False
70,299.42,229.966,1017,37.77351379394531,42.712955474853516,48.449920654296875,10.676406860351562,64.46453094482422,28,0.02753195673549656,58.60053482055664,148.01568603515625,False
71,235.557,235.712,1258,36.69111442565918,41.16374397277832,46.31604290008545,9.62492847442627,60.75343561172485,16,0.012718600953895072,54.41532897949219,131.49510192871094,False
72,165.958,237.686,1256,37.00140190124512,41.62087631225586,46.58945941925049,9.588057518005371,60.971545696258545,4,0.0031847133757961785,53.14876461029053,64.91918182373047,False
73,206.395,237.609,1261,37.06956481933594,41.878456115722656,46.265533447265625,9.195968627929688,60.059486389160156,6,0.004758128469468675,53.311309814453125,61.99604034423828,False
74,15.073,239.113,960,38.41600036621094,43.967002868652344,51.12537860870361,12.709378242492676,70.18944597244263,103,0.10729166666666666,242.61892547607232,4050.38720703125,True
75,278.064,242.351,1258,38.70651149749756,44.115318298339844,50.663588523864746,11.957077026367188,68.59920406341553,84,0.06677265500794913,76.25946884155269,2722.49462890625,True
76,265.705,250.222,1256,37.49877166748047,42.177663803100586,47.03117370605469,9.532402038574219,61.329776763916016,16,0.012738853503184714,54.62625789642334,124.4326171875,False
77,272.539,257.62,1262,37.98294544219971,43.16066932678223,49.130353927612305,11.147408485412598,65.8514666557312,36,0.028526148969889066,60.33454303741456,148.01568603515625,False
78,278.8,258.525,1256,38.39039993286133,44.16236114501953,49.807406425476074,11.417006492614746,66.9329161643982,63,0.05015923566878981,66.35293197631836,253.1281280517578,True
79,21.45,259.919,1177,37.34615707397461,42.18690490722656,47.22454071044922,9.87838363647461,62.04211616516113,10,0.008496176720475786,54.638607025146484,69.48367309570312,False
80,143.515,260.471,1260,37.04915237426758,41.96502685546875,47.13680934906006,10.08765697479248,62.26829481124878,16,0.012698412698412698,55.02243671417236,120.25516510009766,False
81,310.503,261.47,731,38.77589797973633,44.16109848022461,49.70709419250488,10.931196212768555,66.10388851165771,33,0.04514363885088919,64.28864669799805,253.1281280517578,True
82,75.043,265.866,1256,36.88045883178711,41.76358413696289,47.09630298614502,10.21584415435791,62.420069217681885,9,0.007165605095541401,55.378600120544434,76.88333892822266,False
83,147.86,271.788,1259,37.6655216217041,42.765499114990234,48.4777946472168,10.812273025512695,64.69620418548584,53,0.04209690230341541,61.96124839782712,819.8624877929688,True
84,147.901,271.766,1261,37.65263748168945,42.73619079589844,48.4777946472168,10.825157165527344,64.71553039550781,53,0.04203013481363997,61.929290771484375,819.8624877929688,True
85,292.354,275.157,1230,38.54636764526367,43.99992370605469,49.4950065612793,10.948638916015625,65.91796493530273,46,0.03739837398373984,62.06542606353759,138.3095703125,True
86,198.512,279.481,1259,37.37150573730469,42.74156188964844,48.577117919921875,11.205612182617188,65.38553619384766,62,0.04924543288324067,64.29628143310536,374.14288330078125,True
87,198.512,279.496,1259,37.37150573730469,42.77020263671875,48.594966888427734,11.223461151123047,65.4301586151123,61,0.048451151707704525,64.29628143310536,374.14288330078125,True
88,277.576,286.628,1259,37.781829833984375,43.23375701904297,49.21088218688965,11.429052352905273,66.35446071624756,61,0.048451151707704525,65.8352081298828,253.1281280517578,True
89,30.47,286.08,1252,38.07249736785889,43.16066932678223,49.01226043701172,10.939763069152832,65.42190504074097,45,0.035942492012779555,61.357953262329104,1034.537109375,True
90,150.384,287.692,1257,37.54991912841797,42.301368713378906,47.74233627319336,10.19241714477539,63.030961990356445,15,0.011933174224343675,55.61497802734375,87.08865356445312,False
91,277.576,286.628,1259,37.781829833984375,43.23375701904297,49.21088218688965,11.429052352905273,66.35446071624756,61,0.048451151707704525,65.8352081298828,253.1281280517578,True
92,197.398,293.315,1258,37.42230987548828,42.91331481933594,48.117061614990234,10.694751739501953,64.15918922424316,17,0.013513513513513514,56.65442066192625,81.45269775390625,False
93,187.887,297.469,1251,37.47324752807617,42.244056701660156,47.482025146484375,10.008777618408203,62.49519157409668,22,0.017585931254996003,55.44820976257324,88.28150177001953,False
94,226.107,297.396,1255,37.333499908447266,42.853660583496094,48.480037689208984,11.146537780761719,65.19984436035156,22,0.01752988047808765,58.169873809814455,98.92494201660156,False
95,255.499,298.436,1260,37.295562744140625,42.00844955444336,47.45777225494385,10.162209510803223,62.70108652114868,19,0.01507936507936508,55.512950325012206,101.24405670166016,False
96,208.784,305.09,1259,39.0896110534668,45.552581787109375,53.45664596557617,14.367034912109375,75.00719833374023,138,0.1096108022239873,131.37191925048805,1254.7764892578125,True
97,227.316,311.919,1258,38.16247272491455,44.01475143432617,49.84727096557617,11.684798240661621,67.3744683265686,75,0.05961844197138315,74.19380302429198,1254.7764892578125,True
98,282.302,311.754,1257,37.62690734863281,42.561195373535156,48.01961135864258,10.392704010009766,63.60866737365723,21,0.016706443914081145,56.26061477661133,97.33684539794922,False
99,313.297,321.553,671,36.970001220703125,41.62087631225586,47.28867149353027,10.318670272827148,62.766676902770996,7,0.010432190760059613,55.510101318359375,70.2889175415039,False
100,45.053,324.257,1261,37.16967010498047,41.9598274230957,46.843505859375,9.673835754394531,61.3542594909668,11,0.008723235527359239,53.860435485839844,67.93021392822266,False
101,209.484,325.528,1260,37.38420581817627,42.483144760131836,48.32958984375,10.94538402557373,64.7476658821106,29,0.023015873015873017,59.285292816162105,115.74656677246094,False
102,120.446,326.496,1260,37.026963233947754,42.09556007385254,46.74110794067383,9.714144706726074,61.31232500076294,21,0.016666666666666666,54.753449249267575,77.04193878173828,False
103,276.45,341.561,1260,37.665531158447266,42.59025955200195,47.80197715759277,10.136445999145508,63.006646156311035,37,0.029365079365079365,57.36740226745605,198.8806610107422,False
104,244.274,344.899,1257,37.23920440673828,42.129905700683594,46.96640396118164,9.72719955444336,61.55720329284668,10,0.007955449482895784,54.868394470214845,64.37964630126953,False
105,85.692,352.054,1257,36.33047103881836,41.142879486083984,46.04689407348633,9.716423034667969,60.62152862548828,6,0.00477326968973747,53.1526481628418,64.85210418701172,False
106,182.764,351.628,1251,37.019718170166016,41.79224395751953,47.09686470031738,10.077146530151367,62.212584495544434,32,0.025579536370903277,55.429351806640625,149.21156311035156,False
107,85.601,352.047,1255,36.37570571899414,41.128318786621094,46.051191329956055,9.675485610961914,60.564419746398926,6,0.004780876494023904,53.15441207885742,64.85210418701172,False
108,271.376,362.216,1252,37.517940521240234,42.942867279052734,48.5078706741333,10.989930152893066,64.9927659034729,31,0.02476038338658147,58.6714433670044,94.86509704589844,False
109,35.936,363.902,1254,36.56595325469971,41.4932746887207,46.30758190155029,9.741628646850586,60.92002487182617,10,0.007974481658692184,53.08245906829834,65.39057159423828,False
110,129.904,364.393,1255,36.42789077758789,41.142879486083984,46.38344383239746,9.95555305480957,61.316773414611816,7,0.005577689243027889,53.66747932434082,69.05948638916016,False
111,251.45,368.732,1256,37.56913948059082,43.10237503051758,48.84110641479492,11.271966934204102,65.74905681610107,59,0.046974522292993634,63.84781265258789,198.8806610107422,True
112,191.181,374.032,1260,36.67854690551758,41.268341064453125,45.974220275878906,9.295673370361328,59.9177303314209,27,0.02142857142857143,54.09175376892089,95.6522216796875,False
113,266.201,383.627,1253,37.396888732910156,42.244056701660156,47.50646209716797,10.109573364257812,62.67082214355469,40,0.03192338387869114,57.672727203369135,198.8806610107422,True
114,202.576,396.153,1257,36.528560638427734,41.05966567993164,45.8341064453125,9.305545806884766,59.79242515563965,19,0.015115354017501989,53.40417251586914,149.21156311035156,False
115,295.467,398.381,1159,36.71603775024414,41.878456115722656,46.98258590698242,10.266548156738281,62.382408142089844,23,0.01984469370146678,56.49082412719726,127.79098510742188,False
116,204.712,404.201,1253,36.553470611572266,40.76166915893555,46.015830993652344,9.462360382080078,60.20937156677246,4,0.0031923383878691143,52.98717498779297,70.61050415039062,False
117,104.801,403.356,1252,37.155306816101074,41.84720230102539,47.77507400512695,10.619767189025879,63.70472478866577,53,0.04233226837060703,60.58068180084229,896.4212646484375,True
118,210.53,406.433,1260,36.858638763427734,41.073516845703125,46.04689407348633,9.188255310058594,59.82927703857422,9,0.007142857142857143,53.13162689208984,70.61050415039062,False
119,295.612,407.795,1147,37.37026596069336,42.41645431518555,47.453128814697266,10.082862854003906,62.577423095703125,24,0.020924149956408022,56.472251892089844,127.79098510742188,False
120,26.885,408.579,1253,37.05531692504883,42.28844451904297,47.03325271606445,9.977935791015625,62.00015640258789,37,0.029529130087789304,55.7598991394043,271.4432678222656,False
121,268.22,409.813,1259,37.730064392089844,43.38068389892578,49.0390739440918,11.309009552001953,66.00258827209473,62,0.04924543288324067,65.64301681518553,213.21572875976562,True
122,68.519,412.594,1262,37.04240798950195,41.890947341918945,47.512532234191895,10.470124244689941,63.21771860122681,31,0.02456418383518225,56.553814888000495,249.09112548828125,False
123,43.313,414.193,1254,37.12174701690674,42.35885238647461,48.1822509765625,11.060503959655762,64.77300691604614,67,0.05342902711323764,65.44200515747067,248.35903930664062,True
124,257.981,417.88,1256,37.83375549316406,42.95732116699219,48.64356231689453,10.809806823730469,64.85827255249023,64,0.050955414012738856,65.77572441101074,213.21572875976562,True
125,308.58,418.177,768,38.924696922302246,43.97852325439453,49.85329532623291,10.928598403930664,66.2461929321289,44,0.057291666666666664,74.47826995849607,221.5296173095703,True
126,241.931,419.237,1259,37.0846061706543,41.76358413696289,47.128662109375,10.044055938720703,62.194746017456055,17,0.013502779984114376,54.526737213134766,125.94148254394531,False
127,105.111,427.491,1253,37.11954879760742,41.93161392211914,47.19255065917969,10.073001861572266,62.302053451538086,20,0.01596169193934557,55.516314697265614,89.4466552734375,False
128,271.953,429.382,1257,38.3609619140625,43.52861404418945,48.93989181518555,10.578929901123047,64.80828666687012,47,0.03739061256961018,61.32993316650391,125.94148254394531,True
129,279.244,431.067,1262,37.84025859832764,42.94182777404785,48.247615814208984,10.407357215881348,63.858651638031006,24,0.01901743264659271,57.293279647827156,125.80486297607422,False
130,288.097,441.083,1255,38.00350379943848,43.20996856689453,48.909034729003906,10.90553092956543,65.26733112335205,45,0.035856573705179286,61.53862991333007,213.21572875976562,True
131,293.65,446.728,1205,38.307579040527344,43.70746994018555,49.491153717041016,11.183574676513672,66.26651573181152,43,0.03568464730290456,62.12096710205078,158.52931213378906,True
132,124.958,452.527,1254,37.06956481933594,41.76358413696289,46.608222007751465,9.538657188415527,60.916207790374756,3,0.0023923444976076554,53.65227909088134,62.09998321533203,False
133,314.326,450.406,651,38.48076248168945,43.36018371582031,48.39198303222656,9.91122055053711,63.25881385803223,5,0.007680491551459293,54.47098350524902,68.6132583618164,False
134,75.532,451.673,1261,37.14459228515625,41.25436019897461,46.29693603515625,9.15234375,60.02545166015625,12,0.00951625693893735,54.267486572265625,84.2484359741211,False
135,125.02,452.593,1254,36.9405460357666,41.76358413696289,46.61333465576172,9.672788619995117,61.122517585754395,1,0.0007974481658692185,53.65227909088134,62.09998321533203,False
136,170.97,455.367,1255,36.553470611572266,41.014801025390625,46.375680923461914,9.822210311889648,61.10899639129639,17,0.013545816733067729,54.36351203918457,86.8393325805664,False
137,68.673,457.396,1260,36.67448806762695,41.087385177612305,46.20285415649414,9.528366088867188,60.49540328979492,11,0.00873015873015873,53.49545593261718,84.2484359741211,False
138,258.543,463.761,1255,37.48664665222168,42.35883331298828,48.1381950378418,10.651548385620117,64.11551761627197,22,0.01752988047808765,56.47199211120605,99.07658386230469,False
139,164.67,471.505,1260,36.97587490081787,41.24039649963379,46.21974182128906,9.243866920471191,60.08554220199585,18,0.014285714285714285,54.55621738433838,91.2956771850586,False
140,254.71,476.559,1258,38.09779357910156,43.14812469482422,48.365617752075195,10.267824172973633,63.767354011535645,43,0.03418124006359301,59.37974586486816,229.0623016357422,True
141,295.068,480.779,1170,38.581740379333496,43.83247184753418,49.36270332336426,10.780962944030762,65.5341477394104,26,0.022222222222222223,59.57713603973387,508.7203063964844,False
142,220.583,483.154,1257,37.21992492675781,41.84967803955078,47.352935791015625,10.133010864257812,62.552452087402344,14,0.011137629276054098,54.59974975585938,69.67387390136719,False
143,293.37,487.719,1158,38.94478225708008,44.41728210449219,50.253722190856934,11.308939933776855,67.21713209152222,25,0.02158894645941278,60.27633247375487,508.7203063964844,False
144,260.613,495.347,951,38.58584785461426,43.64768981933594,49.47247505187988,10.886627197265625,65.80241584777832,35,0.03680336487907466,60.42967224121094,508.7203063964844,True
145,271.821,507.828,664,38.80440711975098,44.451120376586914,50.17866039276123,11.374253273010254,67.24004030227661,35,0.05271084337349398,68.51881980895999,508.7203063964844,True
