x,y,mag,merr,dist_vecino_mas_cercano,indice_vecino_mas_cercano
144.234,3.39,,,34.04077151005835,2
178.199,5.66,,,9.314579163869938,4
249.583,6.0,,,14.272718872029941,5
187.455,6.703,,,9.314579163869938,2
259.085,16.65,19.395,1.063,14.272718872029941,3
64.229,20.749,12.892,0.005,46.16669043802035,9
243.119,24.965,20.484,2.701,18.00145496897402,5
289.263,22.569,16.426,0.067,30.752987578445122,5
18.688,28.324,17.393,0.156,46.16669043802035,6
184.653,43.734,17.295,0.155,27.359835854770765,16
227.451,47.052,16.781,0.097,10.682910932887172,12
238.12,47.597,17.593,0.218,10.682910932887172,11
249.469,51.43,17.235,0.15,11.978801692990821,12
215.211,66.473,16.901,0.113,16.126061422430457,17
82.437,71.03,15.364,0.028,26.392726062307393,23
190.476,70.467,15.917,0.048,7.654070616345258,18
230.555,71.434,17.81,0.255,16.126061422430457,14
196.897,74.633,13.803,0.01,7.654070616345258,16
296.475,72.258,17.445,0.169,50.09442820314452,33
167.64,76.192,17.902,0.27,23.542695703763417,16
192.576,84.651,12.58,0.004,10.91014963233777,18
33.079,85.267,18.011,0.282,22.329161247122567,26
103.404,87.06,19.235,0.893,23.819571553661497,28
239.709,88.293,18.089,0.3,19.18388899571722,17
155.42,103.892,17.005,0.114,19.05706902962782,31
21.478,104.346,16.284,0.058,22.329161247122567,22
183.097,105.908,16.444,0.072,6.6319433049446355,29
88.437,105.59,18.211,0.336,23.819571553661497,23
176.913,108.304,16.286,0.058,6.6319433049446355,27
256.612,113.443,17.236,0.137,30.30237464292197,24
142.398,117.806,17.235,0.141,19.05706902962782,25
193.4,120.518,,,16.98923188375507,36
288.039,121.637,16.796,0.103,10.277858385870124,34
298.232,122.955,16.773,0.097,10.277858385870124,33
102.427,129.924,16.773,0.093,6.567989799017657,38
207.32,130.258,16.786,0.098,16.98923188375507,32
234.795,135.963,13.351,0.007,15.505879691265502,42
104.586,136.127,16.925,0.115,6.567989799017657,35
309.174,148.571,,,25.17890549646669,50
271.025,149.511,17.075,0.122,32.594980917312995,51
116.514,150.312,17.154,0.137,8.696521258526303,43
231.652,151.147,16.991,0.126,15.505879691265502,37
123.943,154.833,17.623,0.2,8.696521258526303,41
152.0,161.477,18.637,0.477,19.601820527695896,47
70.097,162.685,16.768,0.094,13.653630506206044,46
83.546,165.04,16.194,0.057,13.653630506206044,45
132.558,163.975,17.15,0.131,12.56162366097631,43
221.473,165.47,18.227,0.355,17.57157847206675,42
200.379,171.92,16.543,0.086,7.931251225374215,52
312.403,173.542,,,16.080852713708953,55
251.555,175.652,17.505,0.173,28.229538713907477,62
194.654,177.409,16.148,0.064,7.931251225374215,49
42.034,180.557,16.22,0.06,26.675414767159666,56
183.667,183.22,12.413,0.004,7.700103505797839,59
298.303,181.274,17.571,0.242,15.438976164240955,60
15.607,184.189,17.344,0.153,26.675414767159666,53
110.757,184.189,,,21.738944523596363,64
197.578,186.726,15.677,0.044,9.765053251262902,52
184.422,190.883,12.276,0.004,7.700103505797839,54
290.647,194.681,16.339,0.066,6.357002831523661,63
212.11,195.697,16.499,0.081,17.07799358824099,58
266.689,199.482,,,18.61088458402771,67
285.565,198.5,16.734,0.09,6.357002831523661,60
113.579,205.744,20.615,3.155,21.738944523596363,57
299.349,211.254,17.932,0.32,18.712134699173173,70
185.572,214.331,15.9,0.048,23.476183761420828,59
275.064,216.102,17.989,0.277,18.61088458402771,62
256.417,221.18,17.062,0.122,19.326062532238733,67
63.866,229.19,16.574,0.075,38.34128721104704,82
299.42,229.966,13.405,0.007,18.712134699173173,65
235.557,235.712,17.168,0.125,25.422797328382234,68
165.958,237.686,15.022,0.02,30.498606869822776,66
206.395,237.609,16.664,0.083,29.223635177711873,71
15.073,239.113,,,21.76133647090636,79
278.064,242.351,17.054,0.136,14.652560254098978,76
265.705,250.222,17.019,0.122,10.071442796342538,77
272.539,257.62,16.956,0.117,6.326068763458097,78
278.8,258.525,17.133,0.148,6.326068763458097,77
21.45,259.919,12.867,0.005,21.76133647090636,74
143.515,260.471,15.831,0.039,12.116683580914398,84
310.503,261.47,,,22.73147971426407,85
75.043,265.866,18.088,0.309,38.34128721104704,69
147.86,271.788,17.722,0.243,0.046529560496520475,84
147.901,271.766,17.677,0.234,0.046529560496520475,83
292.354,275.157,16.298,0.064,18.707568655493397,88
198.512,279.481,18.802,0.632,0.014999999999986358,87
198.512,279.496,18.865,0.67,0.014999999999986358,86
277.576,286.628,17.23,0.137,0.0,91
30.47,286.08,16.934,0.108,27.67233855314726,79
150.384,287.692,14.668,0.016,16.103036732244007,83
277.576,286.628,17.23,0.137,0.0,88
197.398,293.315,16.048,0.051,10.378575865695634,93
187.887,297.469,15.494,0.031,10.378575865695634,92
226.107,297.396,17.545,0.189,14.573236085372358,97
255.499,298.436,16.721,0.093,25.03642931809568,88
208.784,305.09,19.033,0.809,16.37960991599004,92
227.316,311.919,17.596,0.222,14.573236085372358,94
282.302,311.754,16.984,0.107,25.566598365836658,88
313.297,321.553,,,32.50708270515827,98
45.053,324.257,14.306,0.012,40.679794910987425,109
209.484,325.528,14.128,0.011,20.44998396087395,96
120.446,326.496,17.03,0.115,39.05939545103072,110
276.45,341.561,17.546,0.191,21.269097324522292,108
244.274,344.899,16.946,0.112,24.88989483706191,111
85.692,352.054,18.089,0.292,0.0912688336728271,107
182.764,351.628,18.221,0.351,23.932929302532102,112
85.601,352.047,18.07,0.288,0.0912688336728271,105
271.376,362.216,16.605,0.082,20.964344301694716,111
35.936,363.902,21.075,4.699,40.679794910987425,100
129.904,364.393,15.174,0.024,39.05939545103072,102
251.45,368.732,,,20.96313492777262,113
191.181,374.032,16.591,0.075,23.932929302532102,106
266.201,383.627,17.776,0.231,20.96313492777262,111
202.576,396.153,17.04,0.114,8.326631972172182,116
295.467,398.381,15.895,0.043,9.415116621688806,119
204.712,404.201,16.608,0.077,6.231448306774277,118
104.801,403.356,16.989,0.116,24.13699080250062,127
210.53,406.433,17.202,0.134,6.231448306774277,116
295.612,407.795,16.296,0.07,9.415116621688806,115
26.885,408.579,16.237,0.059,17.36076553611619,123
268.22,409.813,17.437,0.18,13.0350914841439,124
68.519,412.594,17.035,0.116,25.25666717918261,123
43.313,414.193,16.012,0.047,17.36076553611619,120
257.981,417.88,17.323,0.171,13.0350914841439,121
308.58,418.177,,,16.611891764636535,119
241.931,419.237,16.931,0.107,16.107263858272127,124
105.111,427.491,14.569,0.014,24.13699080250062,117
271.953,429.382,15.859,0.042,7.483174860979849,129
279.244,431.067,16.143,0.057,7.483174860979849,128
288.097,441.083,18.169,0.332,7.918448964285857,131
293.65,446.728,17.827,0.23,7.918448964285857,130
124.958,452.527,17.288,0.15,0.09055385138139507,135
314.326,450.406,,,21.000587134649397,131
75.532,451.673,16.816,0.1,8.933006772638207,137
125.02,452.593,17.335,0.156,0.09055385138139507,132
170.97,455.367,17.293,0.153,17.324117408976406,139
68.673,457.396,16.363,0.063,8.933006772638207,134
258.543,463.761,16.806,0.103,13.359666650032853,140
164.67,471.505,17.907,0.256,17.324117408976406,136
254.71,476.559,17.609,0.212,13.359666650032853,138
295.068,480.779,16.142,0.057,7.144704612508476,143
220.583,483.154,17.794,0.222,34.758396884781675,140
293.37,487.719,16.329,0.076,7.144704612508476,141
260.613,495.347,16.546,0.083,16.774821161490827,145
271.821,507.828,,,16.774821161490827,144
